PING 10.0.5.5 (10.0.5.5) 56(84) bytes of data.
64 bytes from 10.0.5.5: icmp_seq=2271 ttl=59 time=1.30 ms
64 bytes from 10.0.5.5: icmp_seq=2272 ttl=59 time=1.09 ms
64 bytes from 10.0.5.5: icmp_seq=2273 ttl=59 time=1.18 ms
64 bytes from 10.0.5.5: icmp_seq=2274 ttl=59 time=1.65 ms
64 bytes from 10.0.5.5: icmp_seq=2275 ttl=59 time=1.12 ms
64 bytes from 10.0.5.5: icmp_seq=2276 ttl=59 time=1.55 ms
64 bytes from 10.0.5.5: icmp_seq=2277 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=2278 ttl=59 time=1.64 ms
64 bytes from 10.0.5.5: icmp_seq=2279 ttl=59 time=230 ms
64 bytes from 10.0.5.5: icmp_seq=2280 ttl=59 time=1.55 ms
64 bytes from 10.0.5.5: icmp_seq=2281 ttl=59 time=1.56 ms
64 bytes from 10.0.5.5: icmp_seq=2282 ttl=59 time=310 ms
64 bytes from 10.0.5.5: icmp_seq=2283 ttl=59 time=1.42 ms
64 bytes from 10.0.5.5: icmp_seq=2284 ttl=59 time=1.61 ms
64 bytes from 10.0.5.5: icmp_seq=2285 ttl=59 time=41.1 ms
64 bytes from 10.0.5.5: icmp_seq=2286 ttl=59 time=1.49 ms
64 bytes from 10.0.5.5: icmp_seq=2287 ttl=59 time=467 ms
64 bytes from 10.0.5.5: icmp_seq=2288 ttl=59 time=320 ms
64 bytes from 10.0.5.5: icmp_seq=2289 ttl=59 time=690 ms
64 bytes from 10.0.5.5: icmp_seq=2290 ttl=59 time=426 ms
64 bytes from 10.0.5.5: icmp_seq=2291 ttl=59 time=1.23 ms
64 bytes from 10.0.5.5: icmp_seq=2292 ttl=59 time=264 ms
64 bytes from 10.0.5.5: icmp_seq=2293 ttl=59 time=411 ms
64 bytes from 10.0.5.5: icmp_seq=2294 ttl=59 time=1.53 ms
64 bytes from 10.0.5.5: icmp_seq=2295 ttl=59 time=376 ms
64 bytes from 10.0.5.5: icmp_seq=2296 ttl=59 time=389 ms
64 bytes from 10.0.5.5: icmp_seq=2297 ttl=59 time=201 ms
64 bytes from 10.0.5.5: icmp_seq=2298 ttl=59 time=40.2 ms
64 bytes from 10.0.5.5: icmp_seq=2299 ttl=59 time=1334 ms
64 bytes from 10.0.5.5: icmp_seq=2300 ttl=59 time=620 ms
64 bytes from 10.0.5.5: icmp_seq=2301 ttl=59 time=400 ms
64 bytes from 10.0.5.5: icmp_seq=2302 ttl=59 time=1.30 ms
64 bytes from 10.0.5.5: icmp_seq=2303 ttl=59 time=211 ms
64 bytes from 10.0.5.5: icmp_seq=2304 ttl=59 time=422 ms
64 bytes from 10.0.5.5: icmp_seq=2305 ttl=59 time=541 ms
64 bytes from 10.0.5.5: icmp_seq=2306 ttl=59 time=1243 ms
64 bytes from 10.0.5.5: icmp_seq=2307 ttl=59 time=335 ms
64 bytes from 10.0.5.5: icmp_seq=2308 ttl=59 time=456 ms
64 bytes from 10.0.5.5: icmp_seq=2309 ttl=59 time=227 ms
64 bytes from 10.0.5.5: icmp_seq=2310 ttl=59 time=127 ms
64 bytes from 10.0.5.5: icmp_seq=2311 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=2312 ttl=59 time=139 ms
64 bytes from 10.0.5.5: icmp_seq=2313 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=2314 ttl=59 time=171 ms
64 bytes from 10.0.5.5: icmp_seq=2315 ttl=59 time=94.6 ms
64 bytes from 10.0.5.5: icmp_seq=2316 ttl=59 time=165 ms
64 bytes from 10.0.5.5: icmp_seq=2317 ttl=59 time=1.53 ms
64 bytes from 10.0.5.5: icmp_seq=2318 ttl=59 time=1.49 ms
64 bytes from 10.0.5.5: icmp_seq=2319 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=2320 ttl=59 time=190 ms
64 bytes from 10.0.5.5: icmp_seq=2321 ttl=59 time=356 ms
64 bytes from 10.0.5.5: icmp_seq=2322 ttl=59 time=677 ms
64 bytes from 10.0.5.5: icmp_seq=2323 ttl=59 time=558 ms
64 bytes from 10.0.5.5: icmp_seq=2324 ttl=59 time=316 ms
64 bytes from 10.0.5.5: icmp_seq=2325 ttl=59 time=689 ms
64 bytes from 10.0.5.5: icmp_seq=2326 ttl=59 time=571 ms
64 bytes from 10.0.5.5: icmp_seq=2327 ttl=59 time=215 ms
64 bytes from 10.0.5.5: icmp_seq=2328 ttl=59 time=320 ms
64 bytes from 10.0.5.5: icmp_seq=2329 ttl=59 time=97.2 ms
64 bytes from 10.0.5.5: icmp_seq=2330 ttl=59 time=1.53 ms
64 bytes from 10.0.5.5: icmp_seq=2331 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=2332 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=2333 ttl=59 time=1.37 ms
64 bytes from 10.0.5.5: icmp_seq=2334 ttl=59 time=144 ms
64 bytes from 10.0.5.5: icmp_seq=2335 ttl=59 time=385 ms
64 bytes from 10.0.5.5: icmp_seq=2336 ttl=59 time=1.21 ms
64 bytes from 10.0.5.5: icmp_seq=2337 ttl=59 time=1.47 ms
64 bytes from 10.0.5.5: icmp_seq=2338 ttl=59 time=1.50 ms
64 bytes from 10.0.5.5: icmp_seq=2339 ttl=59 time=175 ms
64 bytes from 10.0.5.5: icmp_seq=2340 ttl=59 time=370 ms
64 bytes from 10.0.5.5: icmp_seq=2341 ttl=59 time=415 ms
64 bytes from 10.0.5.5: icmp_seq=2342 ttl=59 time=135 ms
64 bytes from 10.0.5.5: icmp_seq=2343 ttl=59 time=157 ms
64 bytes from 10.0.5.5: icmp_seq=2344 ttl=59 time=197 ms
64 bytes from 10.0.5.5: icmp_seq=2345 ttl=59 time=234 ms
64 bytes from 10.0.5.5: icmp_seq=2346 ttl=59 time=151 ms
64 bytes from 10.0.5.5: icmp_seq=2347 ttl=59 time=1.01 ms
64 bytes from 10.0.5.5: icmp_seq=2348 ttl=59 time=0.883 ms
64 bytes from 10.0.5.5: icmp_seq=2349 ttl=59 time=115 ms
64 bytes from 10.0.5.5: icmp_seq=2350 ttl=59 time=1.49 ms
64 bytes from 10.0.5.5: icmp_seq=2351 ttl=59 time=1.36 ms
64 bytes from 10.0.5.5: icmp_seq=2352 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=2353 ttl=59 time=1.24 ms
64 bytes from 10.0.5.5: icmp_seq=2354 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=2355 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=2356 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=2357 ttl=59 time=49.3 ms
64 bytes from 10.0.5.5: icmp_seq=2358 ttl=59 time=1.46 ms
64 bytes from 10.0.5.5: icmp_seq=2359 ttl=59 time=90.4 ms
64 bytes from 10.0.5.5: icmp_seq=2360 ttl=59 time=1.54 ms
64 bytes from 10.0.5.5: icmp_seq=2361 ttl=59 time=151 ms
64 bytes from 10.0.5.5: icmp_seq=2362 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=2363 ttl=59 time=1.28 ms
64 bytes from 10.0.5.5: icmp_seq=2364 ttl=59 time=363 ms
64 bytes from 10.0.5.5: icmp_seq=2365 ttl=59 time=196 ms
64 bytes from 10.0.5.5: icmp_seq=2366 ttl=59 time=746 ms
64 bytes from 10.0.5.5: icmp_seq=2367 ttl=59 time=186 ms
64 bytes from 10.0.5.5: icmp_seq=2368 ttl=59 time=101 ms
64 bytes from 10.0.5.5: icmp_seq=2369 ttl=59 time=255 ms
64 bytes from 10.0.5.5: icmp_seq=2370 ttl=59 time=176 ms
64 bytes from 10.0.5.5: icmp_seq=2371 ttl=59 time=230 ms
64 bytes from 10.0.5.5: icmp_seq=2372 ttl=59 time=215 ms
64 bytes from 10.0.5.5: icmp_seq=2373 ttl=59 time=188 ms
64 bytes from 10.0.5.5: icmp_seq=2374 ttl=59 time=143 ms
64 bytes from 10.0.5.5: icmp_seq=2375 ttl=59 time=157 ms
64 bytes from 10.0.5.5: icmp_seq=2376 ttl=59 time=473 ms
64 bytes from 10.0.5.5: icmp_seq=2377 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=2378 ttl=59 time=1.46 ms
64 bytes from 10.0.5.5: icmp_seq=2379 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=2380 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=2381 ttl=59 time=1.46 ms
64 bytes from 10.0.5.5: icmp_seq=2382 ttl=59 time=1.55 ms
64 bytes from 10.0.5.5: icmp_seq=2383 ttl=59 time=291 ms
64 bytes from 10.0.5.5: icmp_seq=2384 ttl=59 time=118 ms
64 bytes from 10.0.5.5: icmp_seq=2385 ttl=59 time=115 ms
64 bytes from 10.0.5.5: icmp_seq=2386 ttl=59 time=1.50 ms
64 bytes from 10.0.5.5: icmp_seq=2387 ttl=59 time=95.1 ms
64 bytes from 10.0.5.5: icmp_seq=2388 ttl=59 time=1.53 ms
64 bytes from 10.0.5.5: icmp_seq=2389 ttl=59 time=1.37 ms
64 bytes from 10.0.5.5: icmp_seq=2390 ttl=59 time=1.45 ms
64 bytes from 10.0.5.5: icmp_seq=2391 ttl=59 time=181 ms
64 bytes from 10.0.5.5: icmp_seq=2392 ttl=59 time=1.53 ms
64 bytes from 10.0.5.5: icmp_seq=2393 ttl=59 time=245 ms
64 bytes from 10.0.5.5: icmp_seq=2394 ttl=59 time=1.10 ms
64 bytes from 10.0.5.5: icmp_seq=2395 ttl=59 time=137 ms
64 bytes from 10.0.5.5: icmp_seq=2396 ttl=59 time=1.49 ms
64 bytes from 10.0.5.5: icmp_seq=2397 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=2398 ttl=59 time=235 ms
64 bytes from 10.0.5.5: icmp_seq=2399 ttl=59 time=1.50 ms
64 bytes from 10.0.5.5: icmp_seq=2400 ttl=59 time=167 ms
64 bytes from 10.0.5.5: icmp_seq=2401 ttl=59 time=1.53 ms
64 bytes from 10.0.5.5: icmp_seq=2402 ttl=59 time=229 ms
64 bytes from 10.0.5.5: icmp_seq=2403 ttl=59 time=1.15 ms
64 bytes from 10.0.5.5: icmp_seq=2404 ttl=59 time=161 ms
64 bytes from 10.0.5.5: icmp_seq=2405 ttl=59 time=1.14 ms
64 bytes from 10.0.5.5: icmp_seq=2406 ttl=59 time=1.18 ms
64 bytes from 10.0.5.5: icmp_seq=2407 ttl=59 time=1.02 ms
64 bytes from 10.0.5.5: icmp_seq=2408 ttl=59 time=58.3 ms
64 bytes from 10.0.5.5: icmp_seq=2409 ttl=59 time=1.32 ms
64 bytes from 10.0.5.5: icmp_seq=2410 ttl=59 time=1.61 ms
64 bytes from 10.0.5.5: icmp_seq=2411 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=2412 ttl=59 time=214 ms
64 bytes from 10.0.5.5: icmp_seq=2413 ttl=59 time=1.58 ms
64 bytes from 10.0.5.5: icmp_seq=2414 ttl=59 time=1.59 ms
64 bytes from 10.0.5.5: icmp_seq=2415 ttl=59 time=1.18 ms
64 bytes from 10.0.5.5: icmp_seq=2416 ttl=59 time=1.38 ms
64 bytes from 10.0.5.5: icmp_seq=2417 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=2418 ttl=59 time=1.35 ms
64 bytes from 10.0.5.5: icmp_seq=2419 ttl=59 time=1.33 ms
64 bytes from 10.0.5.5: icmp_seq=2420 ttl=59 time=1.54 ms
64 bytes from 10.0.5.5: icmp_seq=2421 ttl=59 time=163 ms
64 bytes from 10.0.5.5: icmp_seq=2422 ttl=59 time=359 ms
64 bytes from 10.0.5.5: icmp_seq=2423 ttl=59 time=1.49 ms
64 bytes from 10.0.5.5: icmp_seq=2424 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=2425 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=2426 ttl=59 time=172 ms
64 bytes from 10.0.5.5: icmp_seq=2427 ttl=59 time=10.9 ms
64 bytes from 10.0.5.5: icmp_seq=2428 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=2429 ttl=59 time=87.0 ms
64 bytes from 10.0.5.5: icmp_seq=2430 ttl=59 time=237 ms
64 bytes from 10.0.5.5: icmp_seq=2431 ttl=59 time=298 ms
64 bytes from 10.0.5.5: icmp_seq=2432 ttl=59 time=234 ms
64 bytes from 10.0.5.5: icmp_seq=2433 ttl=59 time=1.34 ms
64 bytes from 10.0.5.5: icmp_seq=2434 ttl=59 time=169 ms
64 bytes from 10.0.5.5: icmp_seq=2435 ttl=59 time=101 ms
64 bytes from 10.0.5.5: icmp_seq=2436 ttl=59 time=0.912 ms
64 bytes from 10.0.5.5: icmp_seq=2437 ttl=59 time=171 ms
64 bytes from 10.0.5.5: icmp_seq=2438 ttl=59 time=145 ms
64 bytes from 10.0.5.5: icmp_seq=2439 ttl=59 time=1.27 ms
64 bytes from 10.0.5.5: icmp_seq=2440 ttl=59 time=345 ms
64 bytes from 10.0.5.5: icmp_seq=2441 ttl=59 time=598 ms
64 bytes from 10.0.5.5: icmp_seq=2442 ttl=59 time=885 ms
64 bytes from 10.0.5.5: icmp_seq=2443 ttl=59 time=142 ms
64 bytes from 10.0.5.5: icmp_seq=2444 ttl=59 time=862 ms
64 bytes from 10.0.5.5: icmp_seq=2445 ttl=59 time=750 ms
64 bytes from 10.0.5.5: icmp_seq=2446 ttl=59 time=565 ms
64 bytes from 10.0.5.5: icmp_seq=2447 ttl=59 time=626 ms
64 bytes from 10.0.5.5: icmp_seq=2448 ttl=59 time=1673 ms
64 bytes from 10.0.5.5: icmp_seq=2449 ttl=59 time=1880 ms
64 bytes from 10.0.5.5: icmp_seq=2450 ttl=59 time=1696 ms
64 bytes from 10.0.5.5: icmp_seq=2451 ttl=59 time=720 ms
64 bytes from 10.0.5.5: icmp_seq=2452 ttl=59 time=413 ms
64 bytes from 10.0.5.5: icmp_seq=2453 ttl=59 time=953 ms
64 bytes from 10.0.5.5: icmp_seq=2454 ttl=59 time=1.22 ms
64 bytes from 10.0.5.5: icmp_seq=2455 ttl=59 time=443 ms
64 bytes from 10.0.5.5: icmp_seq=2456 ttl=59 time=1494 ms
64 bytes from 10.0.5.5: icmp_seq=2457 ttl=59 time=1691 ms
64 bytes from 10.0.5.5: icmp_seq=2458 ttl=59 time=1143 ms
64 bytes from 10.0.5.5: icmp_seq=2459 ttl=59 time=181 ms
64 bytes from 10.0.5.5: icmp_seq=2460 ttl=59 time=1281 ms
64 bytes from 10.0.5.5: icmp_seq=2461 ttl=59 time=2129 ms
64 bytes from 10.0.5.5: icmp_seq=2462 ttl=59 time=1246 ms
64 bytes from 10.0.5.5: icmp_seq=2463 ttl=59 time=245 ms
64 bytes from 10.0.5.5: icmp_seq=2464 ttl=59 time=420 ms
64 bytes from 10.0.5.5: icmp_seq=2465 ttl=59 time=97.1 ms
64 bytes from 10.0.5.5: icmp_seq=2466 ttl=59 time=214 ms
64 bytes from 10.0.5.5: icmp_seq=2467 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=2468 ttl=59 time=139 ms
64 bytes from 10.0.5.5: icmp_seq=2469 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=2470 ttl=59 time=202 ms
64 bytes from 10.0.5.5: icmp_seq=2471 ttl=59 time=1.20 ms
64 bytes from 10.0.5.5: icmp_seq=2472 ttl=59 time=179 ms
64 bytes from 10.0.5.5: icmp_seq=2473 ttl=59 time=369 ms
64 bytes from 10.0.5.5: icmp_seq=2474 ttl=59 time=59.0 ms
64 bytes from 10.0.5.5: icmp_seq=2475 ttl=59 time=119 ms
64 bytes from 10.0.5.5: icmp_seq=2476 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=2477 ttl=59 time=1.47 ms
64 bytes from 10.0.5.5: icmp_seq=2478 ttl=59 time=1.49 ms
64 bytes from 10.0.5.5: icmp_seq=2479 ttl=59 time=1.47 ms
64 bytes from 10.0.5.5: icmp_seq=2480 ttl=59 time=170 ms
64 bytes from 10.0.5.5: icmp_seq=2481 ttl=59 time=664 ms
64 bytes from 10.0.5.5: icmp_seq=2482 ttl=59 time=585 ms
64 bytes from 10.0.5.5: icmp_seq=2483 ttl=59 time=529 ms
64 bytes from 10.0.5.5: icmp_seq=2484 ttl=59 time=178 ms
64 bytes from 10.0.5.5: icmp_seq=2485 ttl=59 time=354 ms
64 bytes from 10.0.5.5: icmp_seq=2486 ttl=59 time=127 ms
64 bytes from 10.0.5.5: icmp_seq=2487 ttl=59 time=73.0 ms
64 bytes from 10.0.5.5: icmp_seq=2488 ttl=59 time=356 ms
64 bytes from 10.0.5.5: icmp_seq=2489 ttl=59 time=235 ms
64 bytes from 10.0.5.5: icmp_seq=2490 ttl=59 time=217 ms
64 bytes from 10.0.5.5: icmp_seq=2491 ttl=59 time=208 ms
64 bytes from 10.0.5.5: icmp_seq=2492 ttl=59 time=1.06 ms
64 bytes from 10.0.5.5: icmp_seq=2493 ttl=59 time=1.22 ms
64 bytes from 10.0.5.5: icmp_seq=2494 ttl=59 time=0.760 ms
64 bytes from 10.0.5.5: icmp_seq=2495 ttl=59 time=171 ms
64 bytes from 10.0.5.5: icmp_seq=2496 ttl=59 time=1.33 ms
64 bytes from 10.0.5.5: icmp_seq=2497 ttl=59 time=1.47 ms
64 bytes from 10.0.5.5: icmp_seq=2498 ttl=59 time=236 ms
64 bytes from 10.0.5.5: icmp_seq=2499 ttl=59 time=295 ms
64 bytes from 10.0.5.5: icmp_seq=2500 ttl=59 time=351 ms
64 bytes from 10.0.5.5: icmp_seq=2501 ttl=59 time=446 ms
64 bytes from 10.0.5.5: icmp_seq=2502 ttl=59 time=1.24 ms
64 bytes from 10.0.5.5: icmp_seq=2503 ttl=59 time=1.32 ms
64 bytes from 10.0.5.5: icmp_seq=2504 ttl=59 time=1.55 ms
64 bytes from 10.0.5.5: icmp_seq=2505 ttl=59 time=1.29 ms
64 bytes from 10.0.5.5: icmp_seq=2506 ttl=59 time=144 ms
64 bytes from 10.0.5.5: icmp_seq=2507 ttl=59 time=1.49 ms
64 bytes from 10.0.5.5: icmp_seq=2508 ttl=59 time=30.9 ms
64 bytes from 10.0.5.5: icmp_seq=2509 ttl=59 time=191 ms
64 bytes from 10.0.5.5: icmp_seq=2510 ttl=59 time=1.44 ms
64 bytes from 10.0.5.5: icmp_seq=2511 ttl=59 time=242 ms
64 bytes from 10.0.5.5: icmp_seq=2512 ttl=59 time=173 ms
64 bytes from 10.0.5.5: icmp_seq=2513 ttl=59 time=364 ms
64 bytes from 10.0.5.5: icmp_seq=2514 ttl=59 time=1.23 ms
64 bytes from 10.0.5.5: icmp_seq=2515 ttl=59 time=150 ms
64 bytes from 10.0.5.5: icmp_seq=2516 ttl=59 time=1.05 ms
64 bytes from 10.0.5.5: icmp_seq=2517 ttl=59 time=0.962 ms
64 bytes from 10.0.5.5: icmp_seq=2518 ttl=59 time=0.972 ms
64 bytes from 10.0.5.5: icmp_seq=2519 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=2520 ttl=59 time=1.38 ms
64 bytes from 10.0.5.5: icmp_seq=2521 ttl=59 time=1.53 ms
64 bytes from 10.0.5.5: icmp_seq=2522 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=2523 ttl=59 time=1.29 ms
64 bytes from 10.0.5.5: icmp_seq=2524 ttl=59 time=1.44 ms
64 bytes from 10.0.5.5: icmp_seq=2525 ttl=59 time=155 ms
64 bytes from 10.0.5.5: icmp_seq=2526 ttl=59 time=20.5 ms
64 bytes from 10.0.5.5: icmp_seq=2527 ttl=59 time=1.33 ms
64 bytes from 10.0.5.5: icmp_seq=2528 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=2529 ttl=59 time=120 ms
64 bytes from 10.0.5.5: icmp_seq=2530 ttl=59 time=234 ms
64 bytes from 10.0.5.5: icmp_seq=2531 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=2532 ttl=59 time=1.24 ms
64 bytes from 10.0.5.5: icmp_seq=2533 ttl=59 time=1.49 ms
64 bytes from 10.0.5.5: icmp_seq=2534 ttl=59 time=189 ms
64 bytes from 10.0.5.5: icmp_seq=2535 ttl=59 time=1.34 ms
64 bytes from 10.0.5.5: icmp_seq=2536 ttl=59 time=1.47 ms
64 bytes from 10.0.5.5: icmp_seq=2537 ttl=59 time=1.23 ms
64 bytes from 10.0.5.5: icmp_seq=2538 ttl=59 time=15.8 ms
64 bytes from 10.0.5.5: icmp_seq=2539 ttl=59 time=77.4 ms
64 bytes from 10.0.5.5: icmp_seq=2540 ttl=59 time=204 ms
64 bytes from 10.0.5.5: icmp_seq=2541 ttl=59 time=188 ms
64 bytes from 10.0.5.5: icmp_seq=2542 ttl=59 time=220 ms
64 bytes from 10.0.5.5: icmp_seq=2543 ttl=59 time=1.31 ms
64 bytes from 10.0.5.5: icmp_seq=2544 ttl=59 time=1.47 ms
64 bytes from 10.0.5.5: icmp_seq=2545 ttl=59 time=188 ms
64 bytes from 10.0.5.5: icmp_seq=2546 ttl=59 time=134 ms
64 bytes from 10.0.5.5: icmp_seq=2547 ttl=59 time=0.909 ms
64 bytes from 10.0.5.5: icmp_seq=2548 ttl=59 time=328 ms
64 bytes from 10.0.5.5: icmp_seq=2549 ttl=59 time=117 ms
64 bytes from 10.0.5.5: icmp_seq=2550 ttl=59 time=175 ms
64 bytes from 10.0.5.5: icmp_seq=2551 ttl=59 time=1.23 ms
64 bytes from 10.0.5.5: icmp_seq=2552 ttl=59 time=1.47 ms
64 bytes from 10.0.5.5: icmp_seq=2553 ttl=59 time=1.45 ms
64 bytes from 10.0.5.5: icmp_seq=2554 ttl=59 time=1.45 ms
64 bytes from 10.0.5.5: icmp_seq=2555 ttl=59 time=169 ms
64 bytes from 10.0.5.5: icmp_seq=2556 ttl=59 time=1.37 ms
64 bytes from 10.0.5.5: icmp_seq=2557 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=2558 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=2559 ttl=59 time=130 ms
64 bytes from 10.0.5.5: icmp_seq=2560 ttl=59 time=1.42 ms
64 bytes from 10.0.5.5: icmp_seq=2561 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=2562 ttl=59 time=206 ms
64 bytes from 10.0.5.5: icmp_seq=2563 ttl=59 time=362 ms
64 bytes from 10.0.5.5: icmp_seq=2564 ttl=59 time=133 ms
64 bytes from 10.0.5.5: icmp_seq=2565 ttl=59 time=521 ms
64 bytes from 10.0.5.5: icmp_seq=2566 ttl=59 time=186 ms
64 bytes from 10.0.5.5: icmp_seq=2567 ttl=59 time=597 ms
64 bytes from 10.0.5.5: icmp_seq=2568 ttl=59 time=204 ms
64 bytes from 10.0.5.5: icmp_seq=2569 ttl=59 time=0.706 ms
64 bytes from 10.0.5.5: icmp_seq=2570 ttl=59 time=31.5 ms
64 bytes from 10.0.5.5: icmp_seq=2571 ttl=59 time=1.24 ms
64 bytes from 10.0.5.5: icmp_seq=2572 ttl=59 time=1.47 ms
64 bytes from 10.0.5.5: icmp_seq=2573 ttl=59 time=1.34 ms
64 bytes from 10.0.5.5: icmp_seq=2574 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=2575 ttl=59 time=1.35 ms
64 bytes from 10.0.5.5: icmp_seq=2576 ttl=59 time=1.30 ms
64 bytes from 10.0.5.5: icmp_seq=2577 ttl=59 time=228 ms
64 bytes from 10.0.5.5: icmp_seq=2578 ttl=59 time=154 ms
64 bytes from 10.0.5.5: icmp_seq=2579 ttl=59 time=695 ms
64 bytes from 10.0.5.5: icmp_seq=2580 ttl=59 time=1.22 ms
64 bytes from 10.0.5.5: icmp_seq=2581 ttl=59 time=163 ms
64 bytes from 10.0.5.5: icmp_seq=2582 ttl=59 time=345 ms
64 bytes from 10.0.5.5: icmp_seq=2583 ttl=59 time=913 ms
64 bytes from 10.0.5.5: icmp_seq=2584 ttl=59 time=2.30 ms
64 bytes from 10.0.5.5: icmp_seq=2585 ttl=59 time=818 ms
64 bytes from 10.0.5.5: icmp_seq=2586 ttl=59 time=214 ms
64 bytes from 10.0.5.5: icmp_seq=2587 ttl=59 time=684 ms
64 bytes from 10.0.5.5: icmp_seq=2588 ttl=59 time=939 ms
64 bytes from 10.0.5.5: icmp_seq=2589 ttl=59 time=918 ms
64 bytes from 10.0.5.5: icmp_seq=2590 ttl=59 time=1.29 ms
64 bytes from 10.0.5.5: icmp_seq=2591 ttl=59 time=52.9 ms
64 bytes from 10.0.5.5: icmp_seq=2592 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=2593 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=2594 ttl=59 time=1.42 ms
64 bytes from 10.0.5.5: icmp_seq=2595 ttl=59 time=1.49 ms
64 bytes from 10.0.5.5: icmp_seq=2596 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=2597 ttl=59 time=1.21 ms
64 bytes from 10.0.5.5: icmp_seq=2598 ttl=59 time=1.16 ms
64 bytes from 10.0.5.5: icmp_seq=2599 ttl=59 time=57.2 ms
64 bytes from 10.0.5.5: icmp_seq=2600 ttl=59 time=1.27 ms
64 bytes from 10.0.5.5: icmp_seq=2601 ttl=59 time=176 ms
64 bytes from 10.0.5.5: icmp_seq=2602 ttl=59 time=160 ms
64 bytes from 10.0.5.5: icmp_seq=2603 ttl=59 time=1.25 ms
64 bytes from 10.0.5.5: icmp_seq=2604 ttl=59 time=1.50 ms
64 bytes from 10.0.5.5: icmp_seq=2605 ttl=59 time=141 ms
64 bytes from 10.0.5.5: icmp_seq=2606 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=2607 ttl=59 time=161 ms
64 bytes from 10.0.5.5: icmp_seq=2608 ttl=59 time=221 ms
64 bytes from 10.0.5.5: icmp_seq=2609 ttl=59 time=192 ms
64 bytes from 10.0.5.5: icmp_seq=2610 ttl=59 time=229 ms
64 bytes from 10.0.5.5: icmp_seq=2611 ttl=59 time=171 ms
64 bytes from 10.0.5.5: icmp_seq=2612 ttl=59 time=891 ms
64 bytes from 10.0.5.5: icmp_seq=2613 ttl=59 time=478 ms
64 bytes from 10.0.5.5: icmp_seq=2614 ttl=59 time=1045 ms
64 bytes from 10.0.5.5: icmp_seq=2615 ttl=59 time=713 ms
64 bytes from 10.0.5.5: icmp_seq=2616 ttl=59 time=142 ms
64 bytes from 10.0.5.5: icmp_seq=2617 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=2618 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=2619 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=2620 ttl=59 time=1.45 ms
64 bytes from 10.0.5.5: icmp_seq=2621 ttl=59 time=451 ms
64 bytes from 10.0.5.5: icmp_seq=2622 ttl=59 time=1.27 ms
64 bytes from 10.0.5.5: icmp_seq=2623 ttl=59 time=229 ms
64 bytes from 10.0.5.5: icmp_seq=2624 ttl=59 time=1.38 ms
64 bytes from 10.0.5.5: icmp_seq=2625 ttl=59 time=1.24 ms
64 bytes from 10.0.5.5: icmp_seq=2626 ttl=59 time=1.19 ms
64 bytes from 10.0.5.5: icmp_seq=2627 ttl=59 time=1.39 ms
